id	name	confirmed	recovered	deaths	active	
BLR	Belarus	219663	202446	1554	15663	
HTI	Haiti	10635	8903	238	1494	
SWE	Sweden	518783	0	10185	508598	
BEN	Benin	3413	3222	46	145	
AZE	Azerbaijan	226200	213279	2971	9950	
AUT	Austria	389260	362931	6921	19408	
HND	Honduras	131963	59963	3335	68665	
CHE	Switzerland	492832	317600	8586	166646	
ISR	Israel	529814	447076	3870	78868	
SRB	Serbia	368072	0	3687	364385	
BGR	Bulgaria	210951	150370	8396	52185	
LAO	Laos	41	41	0	0	
LBY	Libya	107434	84245	1645	21544	
JOR	Jordan	312043	294802	4107	13134	
PRY	Paraguay	119640	94983	2466	22191	
TGO	Togo	4165	3704	73	388	
PNG	Papua New Guinea	834	755	9	70	
SLV	El Salvador	50157	44304	1459	4394	
NIC	Nicaragua	6152	4225	167	1760	
ERI	Eritrea	1805	1014	6	785	
DNK	Denmark	185836	161846	1661	22329	
KGZ	Kyrgyzstan	82723	78563	1378	2782	
SVK	Slovakia	217978	160401	3260	54317	
FIN	Finland	39593	31000	616	7977	
SLE	Sierra Leone	2933	2025	77	831	
ARE	United Arab Emirates	242969	215820	726	26423	
CAF	Central African Republic	4973	4885	63	25	
SGP	Singapore	59029	58757	29	243	
NOR	Norway	57736	17998	511	39227	
BIH	Bosnia and Herzegovina	117011	84650	4411	27950	
GEO	Georgia	244612	228359	2867	13386	
CRI	Costa Rica	183242	140573	2401	40268	
HRV	Croatia	223097	213370	4517	5210	
MDA	Moldova	151687	140983	3211	7493	
NZL	New Zealand	2246	2145	25	76	
IRL	Ireland	163057	23364	2488	137205	
COG	Congo (Brazzaville)	7160	5846	112	1202	
LBN	Lebanon	237132	147746	1781	87605	
LBR	Liberia	1878	1701	84	93	
ALB	Albania	65994	39246	1261	25487	
LTU	Lithuania	164414	97511	2346	64557	
URY	Uruguay	29989	21685	280	8024	
PAN	Panama	291285	230702	4651	55932	
MRT	Mauritania	15893	14222	396	1275	
MNG	Mongolia	1491	909	2	580	
OMN	Oman	131264	123593	1509	6162	
ARM	Armenia	163576	151849	2963	8764	
JAM	Jamaica	13915	11592	322	2001	
KWT	Kuwait	156434	150061	946	5427	
PSE	West Bank and Gaza	150505	136247	1665	12593	
LVA	Latvia	52982	38417	920	13645	
NAM	Namibia	29570	25845	275	3450	
MKD	North Macedonia	87986	69137	2672	16177	
BWA	Botswana	17365	13519	71	3775	
SVN	Slovenia	145472	119149	3093	23230	
GMB	Gambia	3893	3689	126	78	
GNB	Guinea-Bissau	2478	2400	45	33	
GAB	Gabon	9819	9597	66	156	
153	Mauritius	547	516	10	21	
EST	Estonia	35621	25032	311	10278	
TTO	Trinidad and Tobago	7320	6896	130	294	
TLS	Timor-Leste	51	45	0	6	
CYP	Cyprus	28124	2057	163	25904	
FJI	Fiji	53	47	2	4	
QAT	Qatar	146689	143261	246	3182	
GUY	Guyana	6745	6068	170	507	
DJI	Djibouti	5900	5813	61	26	
163	Bahrain	96812	93329	356	3127	
BTN	Bhutan	834	533	1	300	
MNE	Montenegro	54316	43940	740	9636	
GNQ	Equatorial Guinea	5316	5169	86	61	
169	Cabo Verde	12664	11989	115	560	
LUX	Luxembourg	48486	45449	545	2492	
SUR	Suriname	7300	6543	139	618	
173	Malta	15079	12250	235	2594	
174	Maldives	14325	13463	49	813	
BRN	Brunei	174	168	3	3	
BLZ	Belize	11456	10641	280	535	
BHS	Bahamas	8011	6351	175	1485	
ISL	Iceland	5948	5749	29	170	
180	Barbados	1036	493	7	536	
186	Sao Tome and Principe	1119	990	17	112	
187	Saint Lucia	543	321	6	216	
193	Saint Vincent and the Grenadines	340	106	0	234	
196	Seychelles	627	360	1	266	
197	Antigua and Barbuda	184	156	6	22	
198	Andorra	8868	8091	88	689	
DOM	Dominica	109	101	0	8	
207	Saint Kitts and Nevis	34	31	0	3	
210	Liechtenstein	2375	2234	49	92	
211	San Marino	2737	2381	65	291	
212	Monaco	1145	947	7	191	
235	Holy See	27	15	0	12	
SDS	South Sudan	3670	3181	63	426	
